Story Transactions Id,Legal Entity ID
67,140
66,163
986,129
65,129
63,151
64,154
197,185
238,147
252,142
917,141
198,141
199,141
232,148
215,153
415,139
233,139
289,150
242,62
866,122
212,122
217,107
1043,132
137,132
214,130
1042,131
132,131
1044,133
133,133
477,121
256,121
3186,111
208,111
3129,107
62,120
1405,116
211,116
239,119
3066,754
597,754
291,85
234,117
3185,111
420,111
207,111
210,115
148,114
140,51
138,105
476,121
257,121
3187,111
209,111
312,109
227,108
965,41
243,41
3126,1173
218,1173
1565,113
267,113
268,112
964,41
963,41
244,41
269,88
240,103
3229,92
200,92
245,65
196,61
246,93
2197,1309
219,40
247,58
248,57
270,126
271,87
1421,51
884,51
882,51
139,51
3167,61
366,61
201,61
3212,104
3211,104
3127,104
220,104
272,101
273,89
285,73
228,99
274,94
872,102
241,102
249,83
229,96
292,93
258,71
202,61
203,61
870,98
177,98
275,100
250,80
286,79
287,77
259,86
987,60
931,60
251,60
988,60
288,60
230,81
1544,82
181,82
367,61
204,61
365,61
205,61
1441,84
1440,84
206,84
1547,67
1331,67
235,67
231,69
276,78
1597,65
1019,65
253,65
3152,929
277,16
59,49
61,65
58,1156
237,76
922,45
157,45
57,45
56,74
54,70
2610,63
53,62
52,63
3168,61
48,61
49,38
1449,35
55,35
1450,36
50,36
45,15
339,19
221,19
1451,35
38,35
44,15
43,55
37,55
46,15
2574,1069
2391,1156
1607,929
1604,929
39,14
42,59
3216,50
47,50
2387,1069
1599,1069
41,14
3153,14
40,14
36,17
33,39
32,47
34,48
236,56
290,66
31,52
30,54
260,43
27,4
28,47
261,44
3063,25
2358,25
1460,25
254,25
293,26
262,42
962,41
255,41
340,33
222,33
223,34
224,34
278,16
3154,1069
2375,1069
1603,1069
35,17
3156,17
2208,1069
1602,1069
29,17
341,68
225,68
342,32
226,32
428,420
279,13
3157,17
3068,1156
2388,1069
2207,929
1608,929
1605,1069
280,1156
2376,1069
1601,1156
281,16
263,28
282,21
264,8
265,29
266,29
283,37
317,20
284,16
2229,7
900,7
26,7
318,31
20,24
25,24
21,24
24,30
2258,204
1447,204
890,204
23,204
306,204
22,290
17,12
19,18
3155,1156
2390,1156
1600,1156
18,18
2424,929
2209,1069
1598,1156
16,18
15,22
14,23
3225,11
3224,11
11,11
3097,1058
10,1058
926,10
5,10
4,10
9,5
13,6
12,6
903,2
6,106
901,7
7,7
8,3
3035,232
294,9
3,9
902,106
1,106
925,10
2,10
51,53
313,110
