story_transaction_id,remarks
1234,Others - Business Cost
3182,Others - Business Cost
2806,Others - Business Cost
3309,Others - Business Cost
2650,Others - Business Cost
1817,Others - Business Cost
1378,Others - Business Cost
1086,Others - Business Cost
2799,Others - Business Cost
2698,Others - Business Cost
1861,Others - Business Cost
1096,Others - Business Cost
1183,Others - Business Cost
3308,Others - Business Cost
2725,Others - Business Cost
1890,Others - Business Cost
1848,Others - Business Cost
2680,Others - Business Cost
2988,Others - Business Cost
2089,Others - Business Cost
1796,Others - Business Cost
2624,Others - Business Cost
2930,Others - Business Cost
2150,Others - Business Cost
2722,Others - Business Cost
1887,Others - Business Cost
1185,Others - Business Cost
2756,Others - Business Cost
1914,Others - Business Cost
1102,Others - Business Cost
2755,Others - Business Cost
1912,Others - Business Cost
1769,Others - Business Cost
1967,Others - Business Cost
2822,Others - Business Cost
1111,Others - Business Cost
2893,Others - Business Cost
2045,Others - Business Cost
1313,Others - Business Cost
1983,Others - Business Cost
1114,Others - Business Cost
1171,Others - Business Cost
2618,Others - Business Cost
1788,Others - Business Cost
1263,Others - Business Cost
2107,Others - Business Cost
2997,Others - Business Cost
2741,Others - Business Cost
1898,Others - Business Cost
2945,Others - Business Cost
2136,Others - Business Cost
2923,Others - Business Cost
2159,Others - Business Cost
2591,Others - Business Cost
1771,Others - Business Cost
2712,Others - Business Cost
2128,Others - Business Cost
3026,Others - Business Cost
2164,Others - Business Cost
2920,Others - Business Cost
2576,Others - Business Cost
2975,Others - Business Cost
2082,Others - Business Cost
2789,Others - Business Cost
1937,Others - Business Cost
1106,Others - Business Cost
1639,Others - Business Cost
1766,Others - Business Cost
2124,Others - Business Cost
3020,Others - Business Cost
1155,Others - Business Cost
1289,Others - Business Cost
3307,Others - Business Cost
1205,Others - Business Cost
3002,Others - Business Cost
2601,Others - Business Cost
1777,Others - Business Cost
2167,Others - Business Cost
1974,Others - Business Cost
2064,Others - Business Cost
2953,Others - Business Cost
1549,Others - Business Cost
1956,Others - Business Cost
2921,Others - Business Cost
2161,Others - Business Cost
1270,Others - Business Cost
1190,Others - Business Cost
555,Others - Business Cost
2659,Others - Business Cost
1823,Others - Business Cost
2462,Others - Business Cost
1242,Others - Business Cost
1393,Others - Business Cost
2622,Others - Business Cost
1795,Others - Business Cost
1387,Others - Business Cost
1066,Others - Business Cost
1311,Others - Business Cost
1955,Others - Business Cost
1220,Others - Business Cost
2754,Others - Business Cost
1911,Others - Business Cost
1913,Others - Business Cost
1281,Others - Business Cost
2599,Others - Business Cost
1241,Others - Business Cost
1391,Others - Business Cost
1697,Others - Business Cost
2512,Others - Business Cost
2934,Others - Business Cost
2146,Others - Business Cost
2727,Others - Business Cost
1892,Others - Business Cost
1184,Others - Business Cost
1136,Others - Business Cost
2915,Others - Business Cost
2170,Others - Business Cost
1381,Others - Business Cost
2768,Others - Business Cost
1312,Others - Business Cost
2798,Others - Business Cost
1942,Others - Business Cost
1548,Others - Business Cost
2156,Others - Business Cost
2675,Others - Business Cost
1839,Others - Business Cost
1545,Others - Business Cost
1321,Others - Business Cost
2600,Others - Business Cost
1776,Others - Business Cost
1541,Others - Business Cost
1300,Others - Business Cost
2174,Others - Business Cost
3306,Others - Business Cost
3024,Others - Business Cost
2127,Others - Business Cost
1129,Others - Business Cost
2857,Others - Business Cost
1340,Others - Business Cost
1859,Others - Business Cost
2824,Others - Business Cost
1969,Others - Business Cost
2607,Others - Business Cost
1781,Others - Business Cost
1318,Others - Business Cost
2881,Others - Business Cost
2029,Others - Business Cost
1121,Others - Business Cost
1322,Others - Business Cost
2514,Others - Business Cost
1698,Others - Business Cost
1645,Others - Business Cost
2457,Others - Business Cost
1272,Others - Business Cost
1207,Others - Business Cost
3023,Others - Business Cost
2126,Others - Business Cost
1245,Others - Business Cost
1333,Others - Business Cost
2480,Others - Business Cost
1661,Others - Business Cost
2479,Others - Business Cost
2495,Others - Business Cost
1677,Others - Business Cost
1609,Others - Business Cost
2420,Others - Business Cost
1315,Others - Business Cost
2652,Others - Business Cost
1819,Others - Business Cost
1710,Others - Business Cost
1262,Others - Business Cost
2849,Others - Business Cost
1996,Others - Business Cost
2858,Others - Business Cost
2475,Others - Business Cost
1257,Others - Business Cost
1275,Others - Business Cost
2693,Others - Business Cost
2936,Others - Business Cost
2143,Others - Business Cost
415,Others - Business Cost
1656,Others - Business Cost
1120,Others - Business Cost
2683,Others - Business Cost
1614,Others - Business Cost
2425,Others - Business Cost
2810,Others - Business Cost
1952,Others - Business Cost
2155,Others - Business Cost
1324,Others - Business Cost
1833,Others - Business Cost
2669,Others - Business Cost
2086,Others - Business Cost
1203,Others - Business Cost
2843,Others - Business Cost
2986,Others - Business Cost
2087,Others - Business Cost
1204,Others - Business Cost
1390,Others - Business Cost
2721,Others - Business Cost
1886,Others - Business Cost
1389,Others - Business Cost
1268,Others - Business Cost
1182,Others - Business Cost
1767,Others - Business Cost
2589,Others - Business Cost
3028,Others - Business Cost
1339,Others - Business Cost
1714,Others - Business Cost
1279,Others - Business Cost
3212,Others - Business Cost
3211,Others - Business Cost
2625,Others - Business Cost
1797,Others - Business Cost
1085,Others - Business Cost
2776,Others - Business Cost
1179,Others - Business Cost
2651,Others - Business Cost
1818,Others - Business Cost
1274,Others - Business Cost
2503,Others - Business Cost
1691,Others - Business Cost
1285,Others - Business Cost
1711,Others - Business Cost
2686,Others - Business Cost
1854,Others - Business Cost
1094,Others - Business Cost
1900,Others - Business Cost
2745,Others - Business Cost
1068,Others - Business Cost
3326,Others - Business Cost
2638,Others - Business Cost
1806,Others - Business Cost
1256,Others - Business Cost
1176,Others - Business Cost
2639,Others - Business Cost
1807,Others - Business Cost
1253,Others - Business Cost
2668,Others - Business Cost
1832,Others - Business Cost
1544,Others - Business Cost
1278,Others - Business Cost
1197,Others - Business Cost
1394,Others - Business Cost
1240,Others - Business Cost
1440,Others - Business Cost
1441,Others - Business Cost
2777,Others - Business Cost
1930,Others - Business Cost
1547,Others - Business Cost
2611,Others - Business Cost
1783,Others - Business Cost
2440,Others - Business Cost
1631,Others - Business Cost
2774,Others - Business Cost
1928,Others - Business Cost
1112,Others - Business Cost
2823,Others - Business Cost
1968,Others - Business Cost
1276,Others - Business Cost
1196,Others - Business Cost
2543,Others - Business Cost
1725,Others - Business Cost
1189,Others - Business Cost
1259,Others - Business Cost
2979,Others - Business Cost
2432,Others - Business Cost
1621,Others - Business Cost
2794,Others - Business Cost
1944,Others - Business Cost
2800,Others - Business Cost
1342,Others - Business Cost
2900,Others - Business Cost
2051,Others - Business Cost
1690,Others - Business Cost
1316,Others - Business Cost
1943,Others - Business Cost
1107,Others - Business Cost
1712,Others - Business Cost
3305,Others - Business Cost
1728,Others - Business Cost
2985,Others - Business Cost
2085,Others - Business Cost
1202,Others - Business Cost
2662,Others - Business Cost
2642,Others - Business Cost
1309,Others - Business Cost
2797,Others - Business Cost
2566,Others - Business Cost
3027,Others - Business Cost
2129,Others - Business Cost
1307,Others - Business Cost
1072,Others - Business Cost
1151,Others - Business Cost
2539,Others - Business Cost
1320,Others - Business Cost
1660,Others - Business Cost
2477,Others - Business Cost
1157,Others - Business Cost
1144,Others - Business Cost
3304,Others - Business Cost
1611,Others - Business Cost
1382,Others - Business Cost
1224,Others - Business Cost
1727,Others - Business Cost
1392,Others - Business Cost
1231,Others - Business Cost
2427,Others - Business Cost
1616,Others - Business Cost
2507,Others - Business Cost
1694,Others - Business Cost
1077,Others - Business Cost
2914,Others - Business Cost
2785,Others - Business Cost
2761,Others - Business Cost
1918,Others - Business Cost
2627,Others - Business Cost
1802,Others - Business Cost
1618,Others - Business Cost
1247,Others - Business Cost
1146,Others - Business Cost
1168,Others - Business Cost
2593,Others - Business Cost
1772,Others - Business Cost
1267,Others - Business Cost
3303,Others - Business Cost
1658,Others - Business Cost
1226,Others - Business Cost
1919,Others - Business Cost
2762,Others - Business Cost
1126,Others - Business Cost
